171,nameB,2020-12-17,locationA,LInJun,USA987,projectB,21.74,48610055,RobotC,12:00:00+10,kg,2020-12-17 12:00:00+10,2
172,nameF,2020-12-05,locationC,LInJun,SDK932,projectC,8.42,36968065,RobotF,03:00:00+10,kg,2020-12-05 03:00:00+10,8
173,nameF,2020-12-14,locationF,LInJun,YHD234,projectA,29.42,46746964,RobotE,20:00:00+10,kg,2020-12-14 20:00:00+10,3
174,nameD,2020-12-24,locationE,LInJun,BSA853,projectB,26.16,40635697,RobotA,15:00:00+10,kg,2020-12-24 15:00:00+10,5
175,nameC,2021-01-01,locationB,LInJun,VJS873,projectA,8.47,13914582,RobotA,16:00:00+10,kg,2021-01-01 16:00:00+10,8
176,nameD,2020-11-19,locationA,LInJun,FJD837,projectC,9.67,93309532,RobotD,21:00:00+10,kg,2020-11-19 21:00:00+10,8
177,nameD,2020-12-19,locationA,LInJun,USA987,projectC,8.98,11534278,RobotC,21:00:00+10,kg,2020-12-19 21:00:00+10,10
178,nameC,2020-12-31,locationF,LInJun,SDK932,projectC,6,99451393,RobotA,04:00:00+10,kg,2020-12-31 04:00:00+10,9
179,nameE,2020-12-25,locationC,LInJun,BVH475,projectA,6.98,59592063,RobotD,06:00:00+10,kg,2020-12-25 06:00:00+10,4
180,nameC,2020-11-23,locationE,LInJun,MVS239,projectC,6.33,45479450,RobotF,09:00:00+10,kg,2020-11-23 09:00:00+10,6
181,nameF,2020-11-23,locationD,LInJun,VJS873,projectB,11.25,97836078,RobotC,15:00:00+10,kg,2020-11-23 15:00:00+10,3
182,nameB,2020-11-28,locationB,LInJun,FJD837,projectB,8.42,52393732,RobotD,08:00:00+10,kg,2020-11-28 08:00:00+10,4
183,nameE,2020-12-31,locationD,LInJun,NBS293,projectA,5.36,59574155,RobotC,01:00:00+10,kg,2020-12-31 01:00:00+10,1
184,nameD,2020-12-12,locationC,LInJun,VJS873,projectC,13.53,63723760,RobotF,01:00:00+10,kg,2020-12-12 01:00:00+10,4
185,nameB,2020-12-25,locationB,LInJun,USA987,projectC,29.74,16203990,RobotF,20:00:00+10,kg,2020-12-25 20:00:00+10,2
186,nameE,2020-12-17,locationC,LInJun,VJS873,projectC,10.74,50769853,RobotE,20:00:00+10,kg,2020-12-17 20:00:00+10,6
187,nameE,2020-12-06,locationE,LInJun,NBS293,projectA,5.39,82220231,RobotB,20:00:00+10,kg,2020-12-06 20:00:00+10,3
188,nameB,2020-12-16,locationF,LInJun,NBS293,projectC,28.44,39905945,RobotB,19:00:00+10,kg,2020-12-16 19:00:00+10,6
189,nameF,2020-12-24,locationE,LInJun,JFD984,projectA,12.63,41169269,RobotF,01:00:00+10,kg,2020-12-24 01:00:00+10,3
190,nameA,2020-12-21,locationB,LInJun,JVB346,projectC,19.73,44686342,RobotC,18:00:00+10,kg,2020-12-21 18:00:00+10,7
191,nameA,2020-11-16,locationC,LInJun,USA987,projectC,26.99,62270732,RobotE,01:00:00+10,kg,2020-11-16 01:00:00+10,7
192,nameC,2020-12-20,locationB,LInJun,URI240,projectB,13.83,55781868,RobotC,11:00:00+10,kg,2020-12-20 11:00:00+10,5
193,nameD,2020-12-17,locationE,LInJun,SJI573,projectA,9.49,22810299,RobotC,07:00:00+10,kg,2020-12-17 07:00:00+10,1
194,nameC,2020-12-14,locationD,LInJun,EDF432,projectC,5.04,65361237,RobotB,11:00:00+10,kg,2020-12-14 11:00:00+10,4
